year,region_id,voltage_kv,scheme_code,evidence_grade,action_mode,status,status_reason,capacity_base_mva,positive_peak_base_mw,clr_model_base,clr_official_reference,expansion_delta_mva,storage_modules,expansion_capex_wanyuan,storage_capex_wanyuan,capex_wanyuan,eac_wanyuan_per_year,clr_after,a_expansion_limit_mva,strict_stock_R_le_2_status,selected_candidate_ids,asset_scope_id,quality_notes,source_ref,source_version,transformation,scenario_id,quality_flag,source_sha256
2022,QX-00003,35,SCHEME_B,EVIDENCE_C,ACTION_COMBINED_EXPANSION_STORAGE,feasible,feasible,292.0,120.132439,2.4306507254048175,2.43,0.0,123.0,2593.398682,,2593.398682,430.16174428,2.4306507254048175,0.0,infeasible_due_to_inherited_stock,[],historical_2022_reference_static,"diagnostic replay: 8760 sample/mapping exists but same-year asset scope, PV and candidate cost closure is unresolved",近5年容载比.xlsx + county_clr_reference.csv+station_static_load.csv+transformer_master.csv+station_pv_snapshot.csv,电网建模数据_Agent整合版_V1.2,"canonicalize scheme/evidence codes and compare expansion-only, storage-only and combined options",annual_2022_scheme_action_mode,annual_diagnostic_or_formal_2025_gate,3b964e137bbe688f0e43e06af93ee5d6c3e3c21f719ee630be2b9097f642572d
2022,QX-00003,35,SCHEME_B,EVIDENCE_C,ACTION_EXPANSION_ONLY,infeasible,BDZ-00268:,292.0,120.132439,2.4306507254048175,2.43,,,,,,,,0.0,infeasible_due_to_inherited_stock,[],historical_2022_reference_static,"diagnostic replay: 8760 sample/mapping exists but same-year asset scope, PV and candidate cost closure is unresolved",近5年容载比.xlsx + county_clr_reference.csv+station_static_load.csv+transformer_master.csv+station_pv_snapshot.csv,电网建模数据_Agent整合版_V1.2,"canonicalize scheme/evidence codes and compare expansion-only, storage-only and combined options",annual_2022_scheme_action_mode,annual_diagnostic_or_formal_2025_gate,3b964e137bbe688f0e43e06af93ee5d6c3e3c21f719ee630be2b9097f642572d
2022,QX-00003,35,SCHEME_B,EVIDENCE_C,ACTION_STORAGE_ONLY,feasible,feasible,292.0,120.132439,2.4306507254048175,2.43,0.0,123.0,2593.398682,,2593.398682,430.16174428,2.4306507254048175,0.0,infeasible_due_to_inherited_stock,[],historical_2022_reference_static,"diagnostic replay: 8760 sample/mapping exists but same-year asset scope, PV and candidate cost closure is unresolved",近5年容载比.xlsx + county_clr_reference.csv+station_static_load.csv+transformer_master.csv+station_pv_snapshot.csv,电网建模数据_Agent整合版_V1.2,"canonicalize scheme/evidence codes and compare expansion-only, storage-only and combined options",annual_2022_scheme_action_mode,annual_diagnostic_or_formal_2025_gate,3b964e137bbe688f0e43e06af93ee5d6c3e3c21f719ee630be2b9097f642572d
2022,QX-00003,35,SCHEME_C0,EVIDENCE_C,ACTION_NONE,noncompliant,BDZ-00268:empirical_central:storage_power_insufficient_for_reverse_limit;BDZ-00294:empirical_central:storage_power_insufficient_for_reverse_limit,292.0,120.132439,2.4306507254048175,2.43,0.0,0.0,0.0,,0.0,0.0,2.4306507254048175,0.0,infeasible_due_to_inherited_stock,[],historical_2022_reference_static,"diagnostic replay: 8760 sample/mapping exists but same-year asset scope, PV and candidate cost closure is unresolved",近5年容载比.xlsx + county_clr_reference.csv+station_static_load.csv+transformer_master.csv+station_pv_snapshot.csv,电网建模数据_Agent整合版_V1.2,"canonicalize scheme/evidence codes and compare expansion-only, storage-only and combined options",annual_2022_scheme_action_mode,annual_diagnostic_or_formal_2025_gate,3b964e137bbe688f0e43e06af93ee5d6c3e3c21f719ee630be2b9097f642572d
2022,QX-00004,35,SCHEME_A,EVIDENCE_C,ACTION_COMBINED_EXPANSION_STORAGE,infeasible,BDZ-00287:storage_required_but_no_available_connection_bay,240.0,103.91286,2.3096275090494096,2.31,,,,,,,,0.0,infeasible_due_to_inherited_stock,[],historical_2022_reference_static,"diagnostic replay: 8760 sample/mapping exists but same-year asset scope, PV and candidate cost closure is unresolved",近5年容载比.xlsx + county_clr_reference.csv+station_static_load.csv+transformer_master.csv+station_pv_snapshot.csv,电网建模数据_Agent整合版_V1.2,"canonicalize scheme/evidence codes and compare expansion-only, storage-only and combined options",annual_2022_scheme_action_mode,annual_diagnostic_or_formal_2025_gate,3b964e137bbe688f0e43e06af93ee5d6c3e3c21f719ee630be2b9097f642572d
2022,QX-00004,35,SCHEME_A,EVIDENCE_C,ACTION_EXPANSION_ONLY,infeasible,BDZ-00263:,240.0,103.91286,2.3096275090494096,2.31,,,,,,,,0.0,infeasible_due_to_inherited_stock,[],historical_2022_reference_static,"diagnostic replay: 8760 sample/mapping exists but same-year asset scope, PV and candidate cost closure is unresolved",近5年容载比.xlsx + county_clr_reference.csv+station_static_load.csv+transformer_master.csv+station_pv_snapshot.csv,电网建模数据_Agent整合版_V1.2,"canonicalize scheme/evidence codes and compare expansion-only, storage-only and combined options",annual_2022_scheme_action_mode,annual_diagnostic_or_formal_2025_gate,3b964e137bbe688f0e43e06af93ee5d6c3e3c21f719ee630be2b9097f642572d
2022,QX-00004,35,SCHEME_A,EVIDENCE_C,ACTION_STORAGE_ONLY,infeasible,BDZ-00287:storage_required_but_no_available_connection_bay,240.0,103.91286,2.3096275090494096,2.31,,,,,,,,0.0,infeasible_due_to_inherited_stock,[],historical_2022_reference_static,"diagnostic replay: 8760 sample/mapping exists but same-year asset scope, PV and candidate cost closure is unresolved",近5年容载比.xlsx + county_clr_reference.csv+station_static_load.csv+transformer_master.csv+station_pv_snapshot.csv,电网建模数据_Agent整合版_V1.2,"canonicalize scheme/evidence codes and compare expansion-only, storage-only and combined options",annual_2022_scheme_action_mode,annual_diagnostic_or_formal_2025_gate,3b964e137bbe688f0e43e06af93ee5d6c3e3c21f719ee630be2b9097f642572d
2022,QX-00004,35,SCHEME_B,EVIDENCE_C,ACTION_COMBINED_EXPANSION_STORAGE,infeasible,BDZ-00287:storage_required_but_no_available_connection_bay,240.0,103.91286,2.3096275090494096,2.31,,,,,,,,0.0,infeasible_due_to_inherited_stock,[],historical_2022_reference_static,"diagnostic replay: 8760 sample/mapping exists but same-year asset scope, PV and candidate cost closure is unresolved",近5年容载比.xlsx + county_clr_reference.csv+station_static_load.csv+transformer_master.csv+station_pv_snapshot.csv,电网建模数据_Agent整合版_V1.2,"canonicalize scheme/evidence codes and compare expansion-only, storage-only and combined options",annual_2022_scheme_action_mode,annual_diagnostic_or_formal_2025_gate,3b964e137bbe688f0e43e06af93ee5d6c3e3c21f719ee630be2b9097f642572d
2022,QX-00004,35,SCHEME_B,EVIDENCE_C,ACTION_EXPANSION_ONLY,infeasible,BDZ-00263:,240.0,103.91286,2.3096275090494096,2.31,,,,,,,,0.0,infeasible_due_to_inherited_stock,[],historical_2022_reference_static,"diagnostic replay: 8760 sample/mapping exists but same-year asset scope, PV and candidate cost closure is unresolved",近5年容载比.xlsx + county_clr_reference.csv+station_static_load.csv+transformer_master.csv+station_pv_snapshot.csv,电网建模数据_Agent整合版_V1.2,"canonicalize scheme/evidence codes and compare expansion-only, storage-only and combined options",annual_2022_scheme_action_mode,annual_diagnostic_or_formal_2025_gate,3b964e137bbe688f0e43e06af93ee5d6c3e3c21f719ee630be2b9097f642572d
2022,QX-00004,35,SCHEME_B,EVIDENCE_C,ACTION_STORAGE_ONLY,infeasible,BDZ-00287:storage_required_but_no_available_connection_bay,240.0,103.91286,2.3096275090494096,2.31,,,,,,,,0.0,infeasible_due_to_inherited_stock,[],historical_2022_reference_static,"diagnostic replay: 8760 sample/mapping exists but same-year asset scope, PV and candidate cost closure is unresolved",近5年容载比.xlsx + county_clr_reference.csv+station_static_load.csv+transformer_master.csv+station_pv_snapshot.csv,电网建模数据_Agent整合版_V1.2,"canonicalize scheme/evidence codes and compare expansion-only, storage-only and combined options",annual_2022_scheme_action_mode,annual_diagnostic_or_formal_2025_gate,3b964e137bbe688f0e43e06af93ee5d6c3e3c21f719ee630be2b9097f642572d
2022,QX-00004,35,SCHEME_C0,EVIDENCE_C,ACTION_NONE,noncompliant,BDZ-00263:empirical_central:storage_power_insufficient_for_reverse_limit;BDZ-00265:empirical_central:storage_power_insufficient_for_reverse_limit;BDZ-00287:empirical_central:storage_power_insufficient_for_reverse_limit;BDZ-00309:empirical_central:storage_power_insufficient_for_reverse_limit,240.0,103.91286,2.3096275090494096,2.31,0.0,0.0,0.0,,0.0,0.0,2.3096275090494096,0.0,infeasible_due_to_inherited_stock,[],historical_2022_reference_static,"diagnostic replay: 8760 sample/mapping exists but same-year asset scope, PV and candidate cost closure is unresolved",近5年容载比.xlsx + county_clr_reference.csv+station_static_load.csv+transformer_master.csv+station_pv_snapshot.csv,电网建模数据_Agent整合版_V1.2,"canonicalize scheme/evidence codes and compare expansion-only, storage-only and combined options",annual_2022_scheme_action_mode,annual_diagnostic_or_formal_2025_gate,3b964e137bbe688f0e43e06af93ee5d6c3e3c21f719ee630be2b9097f642572d
2022,QX-00005,35,SCHEME_A,EVIDENCE_C,ACTION_COMBINED_EXPANSION_STORAGE,infeasible,BDZ-00255:storage_required_but_no_available_connection_bay,263.0,124.717665,2.108763020859956,2.11,,,,,,,,0.0,infeasible_due_to_inherited_stock,[],historical_2022_reference_static,"diagnostic replay: 8760 sample/mapping exists but same-year asset scope, PV and candidate cost closure is unresolved",近5年容载比.xlsx + county_clr_reference.csv+station_static_load.csv+transformer_master.csv+station_pv_snapshot.csv,电网建模数据_Agent整合版_V1.2,"canonicalize scheme/evidence codes and compare expansion-only, storage-only and combined options",annual_2022_scheme_action_mode,annual_diagnostic_or_formal_2025_gate,3b964e137bbe688f0e43e06af93ee5d6c3e3c21f719ee630be2b9097f642572d
2022,QX-00005,35,SCHEME_A,EVIDENCE_C,ACTION_EXPANSION_ONLY,infeasible,BDZ-00246:,263.0,124.717665,2.108763020859956,2.11,,,,,,,,0.0,infeasible_due_to_inherited_stock,[],historical_2022_reference_static,"diagnostic replay: 8760 sample/mapping exists but same-year asset scope, PV and candidate cost closure is unresolved",近5年容载比.xlsx + county_clr_reference.csv+station_static_load.csv+transformer_master.csv+station_pv_snapshot.csv,电网建模数据_Agent整合版_V1.2,"canonicalize scheme/evidence codes and compare expansion-only, storage-only and combined options",annual_2022_scheme_action_mode,annual_diagnostic_or_formal_2025_gate,3b964e137bbe688f0e43e06af93ee5d6c3e3c21f719ee630be2b9097f642572d
2022,QX-00005,35,SCHEME_A,EVIDENCE_C,ACTION_STORAGE_ONLY,infeasible,BDZ-00255:storage_required_but_no_available_connection_bay,263.0,124.717665,2.108763020859956,2.11,,,,,,,,0.0,infeasible_due_to_inherited_stock,[],historical_2022_reference_static,"diagnostic replay: 8760 sample/mapping exists but same-year asset scope, PV and candidate cost closure is unresolved",近5年容载比.xlsx + county_clr_reference.csv+station_static_load.csv+transformer_master.csv+station_pv_snapshot.csv,电网建模数据_Agent整合版_V1.2,"canonicalize scheme/evidence codes and compare expansion-only, storage-only and combined options",annual_2022_scheme_action_mode,annual_diagnostic_or_formal_2025_gate,3b964e137bbe688f0e43e06af93ee5d6c3e3c21f719ee630be2b9097f642572d
2022,QX-00005,35,SCHEME_B,EVIDENCE_C,ACTION_COMBINED_EXPANSION_STORAGE,infeasible,BDZ-00255:storage_required_but_no_available_connection_bay,263.0,124.717665,2.108763020859956,2.11,,,,,,,,0.0,infeasible_due_to_inherited_stock,[],historical_2022_reference_static,"diagnostic replay: 8760 sample/mapping exists but same-year asset scope, PV and candidate cost closure is unresolved",近5年容载比.xlsx + county_clr_reference.csv+station_static_load.csv+transformer_master.csv+station_pv_snapshot.csv,电网建模数据_Agent整合版_V1.2,"canonicalize scheme/evidence codes and compare expansion-only, storage-only and combined options",annual_2022_scheme_action_mode,annual_diagnostic_or_formal_2025_gate,3b964e137bbe688f0e43e06af93ee5d6c3e3c21f719ee630be2b9097f642572d
2022,QX-00005,35,SCHEME_B,EVIDENCE_C,ACTION_EXPANSION_ONLY,infeasible,BDZ-00246:,263.0,124.717665,2.108763020859956,2.11,,,,,,,,0.0,infeasible_due_to_inherited_stock,[],historical_2022_reference_static,"diagnostic replay: 8760 sample/mapping exists but same-year asset scope, PV and candidate cost closure is unresolved",近5年容载比.xlsx + county_clr_reference.csv+station_static_load.csv+transformer_master.csv+station_pv_snapshot.csv,电网建模数据_Agent整合版_V1.2,"canonicalize scheme/evidence codes and compare expansion-only, storage-only and combined options",annual_2022_scheme_action_mode,annual_diagnostic_or_formal_2025_gate,3b964e137bbe688f0e43e06af93ee5d6c3e3c21f719ee630be2b9097f642572d
2022,QX-00005,35,SCHEME_B,EVIDENCE_C,ACTION_STORAGE_ONLY,infeasible,BDZ-00255:storage_required_but_no_available_connection_bay,263.0,124.717665,2.108763020859956,2.11,,,,,,,,0.0,infeasible_due_to_inherited_stock,[],historical_2022_reference_static,"diagnostic replay: 8760 sample/mapping exists but same-year asset scope, PV and candidate cost closure is unresolved",近5年容载比.xlsx + county_clr_reference.csv+station_static_load.csv+transformer_master.csv+station_pv_snapshot.csv,电网建模数据_Agent整合版_V1.2,"canonicalize scheme/evidence codes and compare expansion-only, storage-only and combined options",annual_2022_scheme_action_mode,annual_diagnostic_or_formal_2025_gate,3b964e137bbe688f0e43e06af93ee5d6c3e3c21f719ee630be2b9097f642572d
2022,QX-00005,35,SCHEME_C0,EVIDENCE_C,ACTION_NONE,noncompliant,BDZ-00247:missing_three_scenarios;BDZ-00246:empirical_central:storage_power_insufficient_for_reverse_limit;BDZ-00255:empirical_central:storage_power_insufficient_for_reverse_limit;BDZ-00290:empirical_central:storage_power_insufficient_for_reverse_limit;BDZ-00314:empirical_central:storage_power_insufficient_for_reverse_limit,263.0,124.717665,2.108763020859956,2.11,0.0,0.0,0.0,,0.0,0.0,2.108763020859956,0.0,infeasible_due_to_inherited_stock,[],historical_2022_reference_static,"diagnostic replay: 8760 sample/mapping exists but same-year asset scope, PV and candidate cost closure is unresolved",近5年容载比.xlsx + county_clr_reference.csv+station_static_load.csv+transformer_master.csv+station_pv_snapshot.csv,电网建模数据_Agent整合版_V1.2,"canonicalize scheme/evidence codes and compare expansion-only, storage-only and combined options",annual_2022_scheme_action_mode,annual_diagnostic_or_formal_2025_gate,3b964e137bbe688f0e43e06af93ee5d6c3e3c21f719ee630be2b9097f642572d
2022,QX-00007,35,SCHEME_A,EVIDENCE_C,ACTION_COMBINED_EXPANSION_STORAGE,infeasible,no_station_option_input,56.0,11.017072,5.083020243491192,5.08,,,,,,,,0.0,infeasible_due_to_inherited_stock,[],historical_2022_reference_static,"diagnostic replay: 8760 sample/mapping exists but same-year asset scope, PV and candidate cost closure is unresolved",近5年容载比.xlsx + county_clr_reference.csv+station_static_load.csv+transformer_master.csv+station_pv_snapshot.csv,电网建模数据_Agent整合版_V1.2,"canonicalize scheme/evidence codes and compare expansion-only, storage-only and combined options",annual_2022_scheme_action_mode,annual_diagnostic_or_formal_2025_gate,3b964e137bbe688f0e43e06af93ee5d6c3e3c21f719ee630be2b9097f642572d
2022,QX-00007,35,SCHEME_A,EVIDENCE_C,ACTION_EXPANSION_ONLY,infeasible,no_station_option_input,56.0,11.017072,5.083020243491192,5.08,,,,,,,,0.0,infeasible_due_to_inherited_stock,[],historical_2022_reference_static,"diagnostic replay: 8760 sample/mapping exists but same-year asset scope, PV and candidate cost closure is unresolved",近5年容载比.xlsx + county_clr_reference.csv+station_static_load.csv+transformer_master.csv+station_pv_snapshot.csv,电网建模数据_Agent整合版_V1.2,"canonicalize scheme/evidence codes and compare expansion-only, storage-only and combined options",annual_2022_scheme_action_mode,annual_diagnostic_or_formal_2025_gate,3b964e137bbe688f0e43e06af93ee5d6c3e3c21f719ee630be2b9097f642572d
2022,QX-00007,35,SCHEME_A,EVIDENCE_C,ACTION_STORAGE_ONLY,infeasible,no_station_option_input,56.0,11.017072,5.083020243491192,5.08,,,,,,,,0.0,infeasible_due_to_inherited_stock,[],historical_2022_reference_static,"diagnostic replay: 8760 sample/mapping exists but same-year asset scope, PV and candidate cost closure is unresolved",近5年容载比.xlsx + county_clr_reference.csv+station_static_load.csv+transformer_master.csv+station_pv_snapshot.csv,电网建模数据_Agent整合版_V1.2,"canonicalize scheme/evidence codes and compare expansion-only, storage-only and combined options",annual_2022_scheme_action_mode,annual_diagnostic_or_formal_2025_gate,3b964e137bbe688f0e43e06af93ee5d6c3e3c21f719ee630be2b9097f642572d
2022,QX-00007,35,SCHEME_B,EVIDENCE_C,ACTION_COMBINED_EXPANSION_STORAGE,infeasible,no_station_option_input,56.0,11.017072,5.083020243491192,5.08,,,,,,,,0.0,infeasible_due_to_inherited_stock,[],historical_2022_reference_static,"diagnostic replay: 8760 sample/mapping exists but same-year asset scope, PV and candidate cost closure is unresolved",近5年容载比.xlsx + county_clr_reference.csv+station_static_load.csv+transformer_master.csv+station_pv_snapshot.csv,电网建模数据_Agent整合版_V1.2,"canonicalize scheme/evidence codes and compare expansion-only, storage-only and combined options",annual_2022_scheme_action_mode,annual_diagnostic_or_formal_2025_gate,3b964e137bbe688f0e43e06af93ee5d6c3e3c21f719ee630be2b9097f642572d
2022,QX-00007,35,SCHEME_B,EVIDENCE_C,ACTION_EXPANSION_ONLY,infeasible,no_station_option_input,56.0,11.017072,5.083020243491192,5.08,,,,,,,,0.0,infeasible_due_to_inherited_stock,[],historical_2022_reference_static,"diagnostic replay: 8760 sample/mapping exists but same-year asset scope, PV and candidate cost closure is unresolved",近5年容载比.xlsx + county_clr_reference.csv+station_static_load.csv+transformer_master.csv+station_pv_snapshot.csv,电网建模数据_Agent整合版_V1.2,"canonicalize scheme/evidence codes and compare expansion-only, storage-only and combined options",annual_2022_scheme_action_mode,annual_diagnostic_or_formal_2025_gate,3b964e137bbe688f0e43e06af93ee5d6c3e3c21f719ee630be2b9097f642572d
2022,QX-00007,35,SCHEME_B,EVIDENCE_C,ACTION_STORAGE_ONLY,infeasible,no_station_option_input,56.0,11.017072,5.083020243491192,5.08,,,,,,,,0.0,infeasible_due_to_inherited_stock,[],historical_2022_reference_static,"diagnostic replay: 8760 sample/mapping exists but same-year asset scope, PV and candidate cost closure is unresolved",近5年容载比.xlsx + county_clr_reference.csv+station_static_load.csv+transformer_master.csv+station_pv_snapshot.csv,电网建模数据_Agent整合版_V1.2,"canonicalize scheme/evidence codes and compare expansion-only, storage-only and combined options",annual_2022_scheme_action_mode,annual_diagnostic_or_formal_2025_gate,3b964e137bbe688f0e43e06af93ee5d6c3e3c21f719ee630be2b9097f642572d
2022,QX-00007,35,SCHEME_C0,EVIDENCE_C,ACTION_NONE,noncompliant,BDZ-00271:missing_three_scenarios,56.0,11.017072,5.083020243491192,5.08,0.0,0.0,0.0,,0.0,0.0,5.083020243491192,0.0,infeasible_due_to_inherited_stock,[],historical_2022_reference_static,"diagnostic replay: 8760 sample/mapping exists but same-year asset scope, PV and candidate cost closure is unresolved",近5年容载比.xlsx + county_clr_reference.csv+station_static_load.csv+transformer_master.csv+station_pv_snapshot.csv,电网建模数据_Agent整合版_V1.2,"canonicalize scheme/evidence codes and compare expansion-only, storage-only and combined options",annual_2022_scheme_action_mode,annual_diagnostic_or_formal_2025_gate,3b964e137bbe688f0e43e06af93ee5d6c3e3c21f719ee630be2b9097f642572d
2022,QX-00008,35,SCHEME_A,EVIDENCE_C,ACTION_COMBINED_EXPANSION_STORAGE,infeasible,BDZ-00293:storage_required_but_no_available_connection_bay,185.6,107.396041,1.7281828852517944,1.73,,,,,,,,29.192082,stock_within_2.0,[],historical_2022_reference_static,"diagnostic replay: 8760 sample/mapping exists but same-year asset scope, PV and candidate cost closure is unresolved",近5年容载比.xlsx + county_clr_reference.csv+station_static_load.csv+transformer_master.csv+station_pv_snapshot.csv,电网建模数据_Agent整合版_V1.2,"canonicalize scheme/evidence codes and compare expansion-only, storage-only and combined options",annual_2022_scheme_action_mode,annual_diagnostic_or_formal_2025_gate,3b964e137bbe688f0e43e06af93ee5d6c3e3c21f719ee630be2b9097f642572d
