region_id,voltage_kv,line_id,from_node,to_node,current_limit_a,active_power_limit_mw,source_max_loading_pct,estimated_peak_flow_mw,residual_parallel_corridor_mw,parallel_corridor_loading_pct_after_outage,endpoint_incident_loading_pct_after_outage,connectivity_cut_after_outage,pressure_status,method,scheme_propagation_status,source_ref,source_version,transformation,scenario_id,quality_flag,source_sha256
QX-00010,110,XL-00122,BDZ-00205,BDZ-00099,660,119.4595442,11.57,13.82146926,0,,25.39692294,False,no_obvious_capacity_pressure,capacity_network_contingency_screen_no_impedance,not_propagated_without_approved_network_node_and_synchronous_flow_mapping,network_lines_110kv.csv+transformer_master.csv+real_plan_actions.csv+real_plan_dispatch_playback.csv.gz,电网建模数据_Agent整合版_V1.2,"internal current-capacity, topology-cut and transformer remaining-capacity contingency screen",real_2025_internal_capacity_network_screen,internal_topology_capacity_screen,78b6a476a4210567b65bb0c79647bfd8aee8d99aed60795a84c4cd864db56825
QX-00010,110,XL-00123,BDZ-00205,BDZ-00011,660,119.4595442,9.86,11.77871106,0,,23.83030928,False,no_obvious_capacity_pressure,capacity_network_contingency_screen_no_impedance,not_propagated_without_approved_network_node_and_synchronous_flow_mapping,network_lines_110kv.csv+transformer_master.csv+real_plan_actions.csv+real_plan_dispatch_playback.csv.gz,电网建模数据_Agent整合版_V1.2,"internal current-capacity, topology-cut and transformer remaining-capacity contingency screen",real_2025_internal_capacity_network_screen,internal_topology_capacity_screen,78b6a476a4210567b65bb0c79647bfd8aee8d99aed60795a84c4cd864db56825
QX-00010,110,XL-00124,BDZ-00205,BDZ-00179,1060,191.859268,30.73,58.95835304,0,,27.20927477,False,no_obvious_capacity_pressure,capacity_network_contingency_screen_no_impedance,not_propagated_without_approved_network_node_and_synchronous_flow_mapping,network_lines_110kv.csv+transformer_master.csv+real_plan_actions.csv+real_plan_dispatch_playback.csv.gz,电网建模数据_Agent整合版_V1.2,"internal current-capacity, topology-cut and transformer remaining-capacity contingency screen",real_2025_internal_capacity_network_screen,internal_topology_capacity_screen,78b6a476a4210567b65bb0c79647bfd8aee8d99aed60795a84c4cd864db56825
QX-00010,110,XL-00125,BDZ-00205,BDZ-00185,1060,191.859268,27.97,53.66303725,0,,25.3505057,False,no_obvious_capacity_pressure,capacity_network_contingency_screen_no_impedance,not_propagated_without_approved_network_node_and_synchronous_flow_mapping,network_lines_110kv.csv+transformer_master.csv+real_plan_actions.csv+real_plan_dispatch_playback.csv.gz,电网建模数据_Agent整合版_V1.2,"internal current-capacity, topology-cut and transformer remaining-capacity contingency screen",real_2025_internal_capacity_network_screen,internal_topology_capacity_screen,78b6a476a4210567b65bb0c79647bfd8aee8d99aed60795a84c4cd864db56825
QX-00010,110,XL-00132,BDZ-00207,BDZ-00009,1060,191.859268,17.67,33.90153265,0,,44.24595345,False,no_obvious_capacity_pressure,capacity_network_contingency_screen_no_impedance,not_propagated_without_approved_network_node_and_synchronous_flow_mapping,network_lines_110kv.csv+transformer_master.csv+real_plan_actions.csv+real_plan_dispatch_playback.csv.gz,电网建模数据_Agent整合版_V1.2,"internal current-capacity, topology-cut and transformer remaining-capacity contingency screen",real_2025_internal_capacity_network_screen,internal_topology_capacity_screen,78b6a476a4210567b65bb0c79647bfd8aee8d99aed60795a84c4cd864db56825
QX-00010,110,XL-00133,BDZ-00207,BDZ-00099,511,92.4906471,29.85,27.60845816,0,,40.34161578,False,no_obvious_capacity_pressure,capacity_network_contingency_screen_no_impedance,not_propagated_without_approved_network_node_and_synchronous_flow_mapping,network_lines_110kv.csv+transformer_master.csv+real_plan_actions.csv+real_plan_dispatch_playback.csv.gz,电网建模数据_Agent整合版_V1.2,"internal current-capacity, topology-cut and transformer remaining-capacity contingency screen",real_2025_internal_capacity_network_screen,internal_topology_capacity_screen,78b6a476a4210567b65bb0c79647bfd8aee8d99aed60795a84c4cd864db56825
QX-00010,110,XL-00134,BDZ-00207,BDZ-00145,445,80.54469268,63.93,51.49222203,0,,38.98050922,False,no_obvious_capacity_pressure,capacity_network_contingency_screen_no_impedance,not_propagated_without_approved_network_node_and_synchronous_flow_mapping,network_lines_110kv.csv+transformer_master.csv+real_plan_actions.csv+real_plan_dispatch_playback.csv.gz,电网建模数据_Agent整合版_V1.2,"internal current-capacity, topology-cut and transformer remaining-capacity contingency screen",real_2025_internal_capacity_network_screen,internal_topology_capacity_screen,78b6a476a4210567b65bb0c79647bfd8aee8d99aed60795a84c4cd864db56825
QX-00010,110,XL-00135,BDZ-00207,BDZ-00035,660,119.4595442,43.44,51.893226,0,,43.56697964,False,no_obvious_capacity_pressure,capacity_network_contingency_screen_no_impedance,not_propagated_without_approved_network_node_and_synchronous_flow_mapping,network_lines_110kv.csv+transformer_master.csv+real_plan_actions.csv+real_plan_dispatch_playback.csv.gz,电网建模数据_Agent整合版_V1.2,"internal current-capacity, topology-cut and transformer remaining-capacity contingency screen",real_2025_internal_capacity_network_screen,internal_topology_capacity_screen,78b6a476a4210567b65bb0c79647bfd8aee8d99aed60795a84c4cd864db56825
QX-00010,110,XL-00136,BDZ-00207,BDZ-00179,660,119.4595442,70.31,83.99200553,0,,35.0596562,False,no_obvious_capacity_pressure,capacity_network_contingency_screen_no_impedance,not_propagated_without_approved_network_node_and_synchronous_flow_mapping,network_lines_110kv.csv+transformer_master.csv+real_plan_actions.csv+real_plan_dispatch_playback.csv.gz,电网建模数据_Agent整合版_V1.2,"internal current-capacity, topology-cut and transformer remaining-capacity contingency screen",real_2025_internal_capacity_network_screen,internal_topology_capacity_screen,78b6a476a4210567b65bb0c79647bfd8aee8d99aed60795a84c4cd864db56825
QX-00010,110,XL-00172,BDZ-00214,BDZ-00080,445,80.54469268,44.94,36.19678489,0,,44.44516018,False,no_obvious_capacity_pressure,capacity_network_contingency_screen_no_impedance,not_propagated_without_approved_network_node_and_synchronous_flow_mapping,network_lines_110kv.csv+transformer_master.csv+real_plan_actions.csv+real_plan_dispatch_playback.csv.gz,电网建模数据_Agent整合版_V1.2,"internal current-capacity, topology-cut and transformer remaining-capacity contingency screen",real_2025_internal_capacity_network_screen,internal_topology_capacity_screen,78b6a476a4210567b65bb0c79647bfd8aee8d99aed60795a84c4cd864db56825
QX-00010,110,XL-00173,BDZ-00214,BDZ-00109,376,68.05574033,66.15,45.01887223,0,,39.77153717,False,no_obvious_capacity_pressure,capacity_network_contingency_screen_no_impedance,not_propagated_without_approved_network_node_and_synchronous_flow_mapping,network_lines_110kv.csv+transformer_master.csv+real_plan_actions.csv+real_plan_dispatch_playback.csv.gz,电网建模数据_Agent整合版_V1.2,"internal current-capacity, topology-cut and transformer remaining-capacity contingency screen",real_2025_internal_capacity_network_screen,internal_topology_capacity_screen,78b6a476a4210567b65bb0c79647bfd8aee8d99aed60795a84c4cd864db56825
QX-00010,110,XL-00174,BDZ-00214,BDZ-00089,660,119.4595442,0,0,0,,35.7913578,False,no_obvious_capacity_pressure,capacity_network_contingency_screen_no_impedance,not_propagated_without_approved_network_node_and_synchronous_flow_mapping,network_lines_110kv.csv+transformer_master.csv+real_plan_actions.csv+real_plan_dispatch_playback.csv.gz,电网建模数据_Agent整合版_V1.2,"internal current-capacity, topology-cut and transformer remaining-capacity contingency screen",real_2025_internal_capacity_network_screen,internal_topology_capacity_screen,78b6a476a4210567b65bb0c79647bfd8aee8d99aed60795a84c4cd864db56825
QX-00010,110,XL-00175,BDZ-00214,BDZ-00090,511,92.4906471,11.77,10.88614916,0,,37.84332666,False,no_obvious_capacity_pressure,capacity_network_contingency_screen_no_impedance,not_propagated_without_approved_network_node_and_synchronous_flow_mapping,network_lines_110kv.csv+transformer_master.csv+real_plan_actions.csv+real_plan_dispatch_playback.csv.gz,电网建模数据_Agent整合版_V1.2,"internal current-capacity, topology-cut and transformer remaining-capacity contingency screen",real_2025_internal_capacity_network_screen,internal_topology_capacity_screen,78b6a476a4210567b65bb0c79647bfd8aee8d99aed60795a84c4cd864db56825
QX-00010,110,XL-00176,BDZ-00214,BDZ-00120,376,68.05574033,63.01,42.88192198,0,,39.10810839,False,no_obvious_capacity_pressure,capacity_network_contingency_screen_no_impedance,not_propagated_without_approved_network_node_and_synchronous_flow_mapping,network_lines_110kv.csv+transformer_master.csv+real_plan_actions.csv+real_plan_dispatch_playback.csv.gz,电网建模数据_Agent整合版_V1.2,"internal current-capacity, topology-cut and transformer remaining-capacity contingency screen",real_2025_internal_capacity_network_screen,internal_topology_capacity_screen,78b6a476a4210567b65bb0c79647bfd8aee8d99aed60795a84c4cd864db56825
QX-00010,110,XL-00177,BDZ-00214,BDZ-00133,376,68.05574033,40.57,27.61021385,0,,43.27903032,False,no_obvious_capacity_pressure,capacity_network_contingency_screen_no_impedance,not_propagated_without_approved_network_node_and_synchronous_flow_mapping,network_lines_110kv.csv+transformer_master.csv+real_plan_actions.csv+real_plan_dispatch_playback.csv.gz,电网建模数据_Agent整合版_V1.2,"internal current-capacity, topology-cut and transformer remaining-capacity contingency screen",real_2025_internal_capacity_network_screen,internal_topology_capacity_screen,78b6a476a4210567b65bb0c79647bfd8aee8d99aed60795a84c4cd864db56825
QX-00010,110,XL-00178,BDZ-00214,BDZ-00160,376,68.05574033,40.02,27.23590728,68.05574033,91.83,39.85875962,False,no_obvious_capacity_pressure,capacity_network_contingency_screen_no_impedance,not_propagated_without_approved_network_node_and_synchronous_flow_mapping,network_lines_110kv.csv+transformer_master.csv+real_plan_actions.csv+real_plan_dispatch_playback.csv.gz,电网建模数据_Agent整合版_V1.2,"internal current-capacity, topology-cut and transformer remaining-capacity contingency screen",real_2025_internal_capacity_network_screen,internal_topology_capacity_screen,78b6a476a4210567b65bb0c79647bfd8aee8d99aed60795a84c4cd864db56825
QX-00010,110,XL-00179,BDZ-00214,BDZ-00160,376,68.05574033,51.81,35.25967907,68.05574033,91.83,39.85875962,False,no_obvious_capacity_pressure,capacity_network_contingency_screen_no_impedance,not_propagated_without_approved_network_node_and_synchronous_flow_mapping,network_lines_110kv.csv+transformer_master.csv+real_plan_actions.csv+real_plan_dispatch_playback.csv.gz,电网建模数据_Agent整合版_V1.2,"internal current-capacity, topology-cut and transformer remaining-capacity contingency screen",real_2025_internal_capacity_network_screen,internal_topology_capacity_screen,78b6a476a4210567b65bb0c79647bfd8aee8d99aed60795a84c4cd864db56825
QX-00010,110,XL-00223,BDZ-00108,BDZ-00120,660,119.4595442,33.58,40.11451494,119.4595442,58.51,54.95022186,False,no_obvious_capacity_pressure,capacity_network_contingency_screen_no_impedance,not_propagated_without_approved_network_node_and_synchronous_flow_mapping,network_lines_110kv.csv+transformer_master.csv+real_plan_actions.csv+real_plan_dispatch_playback.csv.gz,电网建模数据_Agent整合版_V1.2,"internal current-capacity, topology-cut and transformer remaining-capacity contingency screen",real_2025_internal_capacity_network_screen,internal_topology_capacity_screen,78b6a476a4210567b65bb0c79647bfd8aee8d99aed60795a84c4cd864db56825
QX-00010,110,XL-00224,BDZ-00108,BDZ-00120,660,119.4595442,24.93,29.78126437,119.4595442,58.51,54.95022186,False,no_obvious_capacity_pressure,capacity_network_contingency_screen_no_impedance,not_propagated_without_approved_network_node_and_synchronous_flow_mapping,network_lines_110kv.csv+transformer_master.csv+real_plan_actions.csv+real_plan_dispatch_playback.csv.gz,电网建模数据_Agent整合版_V1.2,"internal current-capacity, topology-cut and transformer remaining-capacity contingency screen",real_2025_internal_capacity_network_screen,internal_topology_capacity_screen,78b6a476a4210567b65bb0c79647bfd8aee8d99aed60795a84c4cd864db56825
QX-00010,110,XL-00278,BDZ-00145,BDZ-00009,1060,191.859268,15.46,29.66144283,0,,43.74677831,False,no_obvious_capacity_pressure,capacity_network_contingency_screen_no_impedance,not_propagated_without_approved_network_node_and_synchronous_flow_mapping,network_lines_110kv.csv+transformer_master.csv+real_plan_actions.csv+real_plan_dispatch_playback.csv.gz,电网建模数据_Agent整合版_V1.2,"internal current-capacity, topology-cut and transformer remaining-capacity contingency screen",real_2025_internal_capacity_network_screen,internal_topology_capacity_screen,78b6a476a4210567b65bb0c79647bfd8aee8d99aed60795a84c4cd864db56825
QX-00010,110,XL-00309,BDZ-00234,BDZ-00049,511,92.4906471,33.31,30.80863455,0,,44.21199333,False,no_obvious_capacity_pressure,capacity_network_contingency_screen_no_impedance,not_propagated_without_approved_network_node_and_synchronous_flow_mapping,network_lines_110kv.csv+transformer_master.csv+real_plan_actions.csv+real_plan_dispatch_playback.csv.gz,电网建模数据_Agent整合版_V1.2,"internal current-capacity, topology-cut and transformer remaining-capacity contingency screen",real_2025_internal_capacity_network_screen,internal_topology_capacity_screen,78b6a476a4210567b65bb0c79647bfd8aee8d99aed60795a84c4cd864db56825
QX-00010,110,XL-00310,BDZ-00234,BDZ-00080,445,80.54469268,69.71,56.14770527,0,,41.41720775,False,no_obvious_capacity_pressure,capacity_network_contingency_screen_no_impedance,not_propagated_without_approved_network_node_and_synchronous_flow_mapping,network_lines_110kv.csv+transformer_master.csv+real_plan_actions.csv+real_plan_dispatch_playback.csv.gz,电网建模数据_Agent整合版_V1.2,"internal current-capacity, topology-cut and transformer remaining-capacity contingency screen",real_2025_internal_capacity_network_screen,internal_topology_capacity_screen,78b6a476a4210567b65bb0c79647bfd8aee8d99aed60795a84c4cd864db56825
QX-00010,110,XL-00311,BDZ-00234,BDZ-00109,445,80.54469268,39.16,31.54130165,0,,42.65887907,False,no_obvious_capacity_pressure,capacity_network_contingency_screen_no_impedance,not_propagated_without_approved_network_node_and_synchronous_flow_mapping,network_lines_110kv.csv+transformer_master.csv+real_plan_actions.csv+real_plan_dispatch_playback.csv.gz,电网建模数据_Agent整合版_V1.2,"internal current-capacity, topology-cut and transformer remaining-capacity contingency screen",real_2025_internal_capacity_network_screen,internal_topology_capacity_screen,78b6a476a4210567b65bb0c79647bfd8aee8d99aed60795a84c4cd864db56825
QX-00010,110,XL-00312,BDZ-00234,BDZ-00207,445,80.54469268,30.11,24.25200697,0,,41.17468597,False,no_obvious_capacity_pressure,capacity_network_contingency_screen_no_impedance,not_propagated_without_approved_network_node_and_synchronous_flow_mapping,network_lines_110kv.csv+transformer_master.csv+real_plan_actions.csv+real_plan_dispatch_playback.csv.gz,电网建模数据_Agent整合版_V1.2,"internal current-capacity, topology-cut and transformer remaining-capacity contingency screen",real_2025_internal_capacity_network_screen,internal_topology_capacity_screen,78b6a476a4210567b65bb0c79647bfd8aee8d99aed60795a84c4cd864db56825
QX-00010,110,XL-00313,BDZ-00234,BDZ-00108,511,92.4906471,41.58,38.45761106,92.4906471,90.16,39.32175088,False,no_obvious_capacity_pressure,capacity_network_contingency_screen_no_impedance,not_propagated_without_approved_network_node_and_synchronous_flow_mapping,network_lines_110kv.csv+transformer_master.csv+real_plan_actions.csv+real_plan_dispatch_playback.csv.gz,电网建模数据_Agent整合版_V1.2,"internal current-capacity, topology-cut and transformer remaining-capacity contingency screen",real_2025_internal_capacity_network_screen,internal_topology_capacity_screen,78b6a476a4210567b65bb0c79647bfd8aee8d99aed60795a84c4cd864db56825
